version 2
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001e54f103f48
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001e54f103af0
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001e54f1038c8
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001e54f1036a0
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001e54f103478
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/testng/xml/XMLParser
instanceKlass org/testng/xml/ISuiteParser
instanceKlass org/testng/xml/IFileParser
instanceKlass org/testng/xml/internal/Parser
instanceKlass org/testng/internal/OverrideProcessor
instanceKlass org/testng/internal/ReporterConfig
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 311 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f15cfe0
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 302 <appendix> argL0 ; # org/testng/TestNG$$Lambda+0x000001e54f15cda0
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 294 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f15cb58
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 285 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f15c900
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 269 <appendix> argL0 ; # org/testng/TestNG$$Lambda+0x000001e54f15c6c0
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 181 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f15c488
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 172 <appendix> argL0 ; # org/testng/TestNG$$Lambda+0x000001e54f15c248
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 164 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f15c000
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 155 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f157d88
instanceKlass org/testng/ListenerComparator
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 139 <appendix> argL0 ; # org/testng/TestNG$$Lambda+0x000001e54f157948
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 124 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f157710
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 108 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f1574d8
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 99 <appendix> argL0 ; # org/testng/TestNG$$Lambda+0x000001e54f157298
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 91 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f157050
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 82 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f156df8
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 66 <appendix> argL0 ; # org/testng/TestNG$$Lambda+0x000001e54f156bb8
instanceKlass org/testng/internal/ClassHelper
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 40 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f156778
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 24 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f156540
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 8 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f156308
instanceKlass  @cpi org/testng/TestNG 2104 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e54f15b000
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e54f15ac00
instanceKlass jdk/internal/vm/annotation/Stable
instanceKlass com/beust/jcommander/SubParameter
instanceKlass com/beust/jcommander/IParameterValidator2
instanceKlass com/beust/jcommander/FuzzyMap
instanceKlass com/beust/jcommander/Strings
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e54f15a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f15a400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001e54f15a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e54f159c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f159800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f159400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f159000
instanceKlass com/beust/jcommander/StringKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f158c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f158800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f158400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f158000
instanceKlass com/beust/jcommander/ResourceBundle
instanceKlass com/beust/jcommander/Parameters
instanceKlass com/beust/jcommander/ParameterDescription
instanceKlass com/beust/jcommander/JCommander$MainParameter
instanceKlass com/beust/jcommander/WrappedParameter
instanceKlass com/beust/jcommander/DynamicParameter
instanceKlass com/beust/jcommander/ParametersDelegate
instanceKlass com/beust/jcommander/converters/CommaParameterSplitter
instanceKlass com/beust/jcommander/converters/IParameterSplitter
instanceKlass com/beust/jcommander/validators/NoValueValidator
instanceKlass com/beust/jcommander/IValueValidator
instanceKlass com/beust/jcommander/validators/NoValidator
instanceKlass com/beust/jcommander/IParameterValidator
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001e54f100c08
instanceKlass com/beust/jcommander/converters/NoConverter
instanceKlass com/beust/jcommander/Parameter
instanceKlass com/beust/jcommander/internal/Sets
instanceKlass com/beust/jcommander/Parameterized
instanceKlass com/beust/jcommander/JCommander$1
instanceKlass com/beust/jcommander/converters/FileConverter
instanceKlass com/beust/jcommander/converters/BaseConverter
instanceKlass com/beust/jcommander/converters/StringConverter
instanceKlass com/beust/jcommander/internal/DefaultConverterFactory
instanceKlass com/beust/jcommander/JCommander$DefaultVariableArity
instanceKlass com/beust/jcommander/internal/Maps
instanceKlass com/beust/jcommander/DefaultUsageFormatter
instanceKlass com/beust/jcommander/internal/Lists
instanceKlass com/beust/jcommander/parser/DefaultParameterizedParser
instanceKlass com/beust/jcommander/JCommander$Options$1
instanceKlass com/beust/jcommander/JCommander$Options
instanceKlass com/beust/jcommander/internal/Console
instanceKlass com/beust/jcommander/IStringConverter
instanceKlass com/beust/jcommander/FuzzyMap$IKey
instanceKlass com/beust/jcommander/IStringConverterInstanceFactory
instanceKlass com/beust/jcommander/IStringConverterFactory
instanceKlass com/beust/jcommander/IVariableArity
instanceKlass com/beust/jcommander/IUsageFormatter
instanceKlass com/beust/jcommander/IParameterizedParser
instanceKlass com/beust/jcommander/JCommander
instanceKlass org/testng/internal/RuntimeBehavior
instanceKlass org/testng/annotations/AfterMethod
instanceKlass org/testng/internal/annotations/IAfterMethod
instanceKlass org/testng/annotations/BeforeMethod
instanceKlass org/testng/internal/annotations/IBeforeMethod
instanceKlass org/testng/internal/annotations/IBaseBeforeAfterMethod
instanceKlass org/testng/annotations/AfterGroups
instanceKlass org/testng/internal/annotations/IAfterGroups
instanceKlass org/testng/annotations/BeforeGroups
instanceKlass org/testng/internal/annotations/IBeforeGroups
instanceKlass org/testng/annotations/AfterClass
instanceKlass org/testng/internal/annotations/IAfterClass
instanceKlass org/testng/annotations/BeforeClass
instanceKlass org/testng/internal/annotations/IBeforeClass
instanceKlass org/testng/annotations/AfterTest
instanceKlass org/testng/internal/annotations/IAfterTest
instanceKlass org/testng/annotations/BeforeTest
instanceKlass org/testng/internal/annotations/IBeforeTest
instanceKlass org/testng/annotations/AfterSuite
instanceKlass org/testng/internal/annotations/IAfterSuite
instanceKlass org/testng/annotations/BeforeSuite
instanceKlass org/testng/internal/annotations/IBeforeSuite
instanceKlass org/testng/internal/annotations/IBaseBeforeAfter
instanceKlass org/testng/annotations/Ignore
instanceKlass org/testng/annotations/IIgnoreAnnotation
instanceKlass org/testng/annotations/Test
instanceKlass org/testng/annotations/ITestAnnotation
instanceKlass org/testng/annotations/ITestOrConfiguration
instanceKlass org/testng/annotations/Parameters
instanceKlass org/testng/annotations/IParametersAnnotation
instanceKlass org/testng/annotations/ObjectFactory
instanceKlass org/testng/annotations/IObjectFactoryAnnotation
instanceKlass org/testng/annotations/Factory
instanceKlass org/testng/annotations/IFactoryAnnotation
instanceKlass org/testng/internal/annotations/IDataProvidable
instanceKlass org/testng/annotations/IParameterizable
instanceKlass org/testng/annotations/DataProvider
instanceKlass org/testng/annotations/IDataProviderAnnotation
instanceKlass org/testng/annotations/Listeners
instanceKlass org/testng/annotations/IListenersAnnotation
instanceKlass  @bci org/testng/internal/annotations/JDK15TagFactory <clinit> ()V 8 <appendix> argL0 ; # org/testng/internal/annotations/JDK15TagFactory$$Lambda+0x000001e54f14d140
instanceKlass org/testng/internal/Utils
instanceKlass  @bci org/testng/internal/annotations/JDK15TagFactory <clinit> ()V 0 <appendix> argL0 ; # org/testng/internal/annotations/JDK15TagFactory$$Lambda+0x000001e54f14cd18
instanceKlass org/testng/internal/annotations/JDK15TagFactory$Default
instanceKlass org/testng/annotations/IAnnotation
instanceKlass org/testng/internal/annotations/JDK15TagFactory
instanceKlass org/testng/internal/annotations/JDK15AnnotationFinder
instanceKlass org/testng/internal/objects/GuiceBackedInjectorFactory
instanceKlass  @bci org/testng/internal/Configuration <init> ()V 29 <appendix> argL0 ; # org/testng/internal/Configuration$$Lambda+0x000001e54f14c000
instanceKlass  @cpi org/testng/internal/Configuration 207 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e54f148000
instanceKlass org/testng/IExecutorServiceFactory
instanceKlass org/testng/IInjectorFactory
instanceKlass org/testng/internal/Configuration
instanceKlass org/testng/xml/XmlSuite
instanceKlass org/testng/CommandLineArgs
instanceKlass org/testng/internal/annotations/IgnoreListener
instanceKlass org/testng/internal/annotations/IAnnotationTransformer
instanceKlass org/testng/internal/ExitCode
instanceKlass org/testng/reporters/IReporterConfig
instanceKlass org/testng/internal/ExitCodeListener
instanceKlass org/testng/IExecutionListener
instanceKlass org/testng/IReporter
instanceKlass org/testng/collections/Sets
instanceKlass org/testng/collections/Lists
instanceKlass org/testng/internal/objects/DefaultTestObjectFactory
instanceKlass org/apache/logging/log4j/core/util/NameUtil
instanceKlass org/apache/logging/log4j/core/Logger$PrivateConfig
instanceKlass org/apache/logging/slf4j/Log4jLogger
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/apache/logging/log4j/core/util/DefaultShutdownCallbackRegistry$RegisteredCancellable
instanceKlass org/apache/logging/log4j/core/LoggerContext$1
instanceKlass org/apache/logging/log4j/core/util/ExecutorServices
instanceKlass org/apache/logging/log4j/core/impl/Log4jLogEvent
instanceKlass org/apache/logging/log4j/core/jmx/AppenderAdmin
instanceKlass org/apache/logging/log4j/core/jmx/AppenderAdminMBean
instanceKlass org/apache/logging/log4j/core/jmx/ContextSelectorAdmin
instanceKlass org/apache/logging/log4j/core/jmx/ContextSelectorAdminMBean
instanceKlass org/apache/logging/log4j/status/StatusData
instanceKlass org/apache/logging/log4j/core/jmx/StatusLoggerAdminMBean
instanceKlass java/beans/PropertyChangeListener
instanceKlass org/apache/logging/log4j/core/jmx/LoggerContextAdminMBean
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000004a
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000001e54f0ff5f8
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/jfr/Recording
instanceKlass javax/management/NotificationFilter
instanceKlass javax/management/NotificationListener
instanceKlass javax/management/StandardMBean$MBeanInfoSafeAction
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda+0x000001e54f0fca68
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda+0x000001e54f0fc5a8
instanceKlass java/lang/management/BufferPoolMXBean
instanceKlass sun/nio/ch/FileChannelImpl$2
instanceKlass sun/nio/ch/FileChannelImpl$1
instanceKlass jdk/internal/misc/VM$BufferPoolsHolder
instanceKlass com/sun/management/VMOption
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
instanceKlass com/sun/management/GcInfo
instanceKlass javax/management/openmbean/CompositeDataView
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f0bfc00
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdCheck getHelp ()[Ljava/lang/String; 6 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdCheck$$Lambda+0x000001e54f0faa90
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdDump getHelp ()[Ljava/lang/String; 27 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdDump$$Lambda+0x000001e54f0fa870
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart getHelp ()[Ljava/lang/String; 57 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda+0x000001e54f0fa650
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e54f0bf800
instanceKlass  @bci jdk/jfr/internal/util/Utils format (Ljava/lang/String;Ljava/util/Map;)Ljava/lang/String; 31 <appendix> argL0 ; # jdk/jfr/internal/util/Utils$$Lambda+0x000001e54f0fa3b8
